                            robots GET    /robots(.:format)                                                                        robots#show {:format=>/txt/}
                                          /:site_version(.:format)                                                                 index#show {:site_version=>/(au)/}
                                   GET    /products.xml(.:format)                                                                  feeds#products {:format=>"xml"}
                                   GET    /feed/products(.:format)                                                                 feeds#products {:format=>"xml"}
                                   GET    /simple_products.xml(.:format)                                                           spree/products#index {:format=>"xml"}
       user_auth_facebook_callback GET    (/:site_version)/user/auth/facebook/callback(.:format)                                   spree/omniauth_callbacks#facebook {:site_version=>/(us|au)/}
                                   GET    /us/*whatevs(.:format)                                                                   :controller#:action
                                us GET    /us(.:format)                                                                            :controller#:action
                   prom_thanksbabe GET    /prom/thanksbabe(.:format)                                                               :controller#:action
                              prom GET    /prom(.:format)                                                                          :controller#:action
            new_spree_user_session GET    (/:site_version)/spree_user/sign_in(.:format)                                            spree/user_sessions#new {:site_version=>/(us|au)/}
                spree_user_session POST   (/:site_version)/spree_user/sign_in(.:format)                                            spree/user_sessions#create {:site_version=>/(us|au)/}
        destroy_spree_user_session GET    (/:site_version)/spree_user/logout(.:format)                                             spree/user_sessions#destroy {:site_version=>/(us|au)/}
               spree_user_password POST   (/:site_version)/spree_user/password(.:format)                                           spree/user_passwords#create {:site_version=>/(us|au)/}
           new_spree_user_password GET    (/:site_version)/spree_user/password/new(.:format)                                       spree/user_passwords#new {:site_version=>/(us|au)/}
          edit_spree_user_password GET    (/:site_version)/spree_user/password/edit(.:format)                                      spree/user_passwords#edit {:site_version=>/(us|au)/}
                                   PUT    (/:site_version)/spree_user/password(.:format)                                           spree/user_passwords#update {:site_version=>/(us|au)/}
    cancel_spree_user_registration GET    (/:site_version)/spree_user/cancel(.:format)                                             spree/user_registrations#cancel {:site_version=>/(us|au)/}
           spree_user_registration POST   (/:site_version)/spree_user(.:format)                                                    spree/user_registrations#create {:site_version=>/(us|au)/}
       new_spree_user_registration GET    (/:site_version)/spree_user/sign_up(.:format)                                            spree/user_registrations#new {:site_version=>/(us|au)/}
      edit_spree_user_registration GET    (/:site_version)/spree_user/edit(.:format)                                               spree/user_registrations#edit {:site_version=>/(us|au)/}
                                   PUT    (/:site_version)/spree_user(.:format)                                                    spree/user_registrations#update {:site_version=>/(us|au)/}
                                   DELETE (/:site_version)/spree_user(.:format)                                                    spree/user_registrations#destroy {:site_version=>/(us|au)/}
                 spree_user_thanks GET    (/:site_version)/spree_user/thanks(.:format)                                             spree/user_registrations#thanks {:site_version=>/(us|au)/}
                  account_settings GET    (/:site_version)/account_settings(.:format)                                              spree/user_registrations#edit {:site_version=>/(us|au)/}
                           fb_auth GET    (/:site_version)/fb_auth(.:format)                                                       spree/omniauth_facebook_authorizations#fb_auth {:site_version=>/(us|au)/}
                 fashionitgirl2015 GET    (/:site_version)/fashionitgirl2015(.:format)                                             statics#fashion_it_girl {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/fashionitgirl2015-terms-and-conditions(.:format)                        :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/nyfw-comp-terms-and-conditions(.:format)                                :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/fashionitgirl2015-competition(.:format)                                 :controller#:action {:site_version=>/(us|au)/}
                     bridesmaid_lp GET    (/:site_version)/bridesmaid-dresses(.:format)                                            statics#bridesmaid_lp {:site_version=>/(us|au)/}
                       feb_2015_lp GET    (/:site_version)/feb_2015_lp(.:format)                                                   statics#facebook_lp {:site_version=>/(us|au)/}
                       facebook_lp GET    (/:site_version)/facebook-lp(.:format)                                                   statics#facebook_lp {:site_version=>/(us|au)/}
                              sale GET    (/:site_version)/sale-dresses(.:format)                                                  statics#sale {:site_version=>/(us|au)/}
                          fame2015 GET    (/:site_version)/fame2015(.:format)                                                      :controller#:action {:site_version=>/(us|au)/}
                        unidays_lp GET    (/:site_version)/unidays(.:format)                                                       statics#unidays_lp {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/new-years-eve-dresses(.:format)                                         :controller#:action {:site_version=>/(us|au)/}
           break_hearts_collection GET    (/:site_version)/break-hearts-collection(.:format)                                       statics#break_hearts_not_banks {:site_version=>/(us|au)/}
                             amfam GET    (/:site_version)/amfam(.:format)                                                         :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/amfam-dresses(.:format)                                                 :controller#:action {:site_version=>/(us|au)/}
            wicked_game_collection GET    (/:site_version)/wicked-game-collection(.:format)                                        statics#wicked_game {:site_version=>/(us|au)/}
                   prom_collection GET    (/:site_version)/prom-collection(.:format)                                               statics#prom {:site_version=>/(us|au)/}
             bridesmaid_collection GET    (/:site_version)/bridesmaid-dresses(.:format)                                            statics#bridesmaid_lp {:site_version=>/(us|au)/}
                   shared_facebook POST   (/:site_version)/shared/facebook(.:format)                                               competition/events#share {:site_version=>/(us|au)/}
                 user_cart_details        (/:site_version)/user_cart(.:format)                                                     user_cart/details#show {:site_version=>/(us|au)/}
                           details GET    (/:site_version)/user_cart/details(.:format)                                             user_cart/details#show {:site_version=>/(us|au)/}
                         promotion POST   (/:site_version)/user_cart/promotion(.:format)                                           user_cart/promotions#create {:site_version=>/(us|au)/}
                          products POST   (/:site_version)/user_cart/products(.:format)                                            user_cart/products#create {:site_version=>/(us|au)/}
                      edit_product GET    (/:site_version)/user_cart/products/:id/edit(.:format)                                   user_cart/products#edit {:site_version=>/(us|au)/}
                           product PUT    (/:site_version)/user_cart/products/:id(.:format)                                        user_cart/products#update {:site_version=>/(us|au)/}
                                   DELETE (/:site_version)/user_cart/products/:id(.:format)                                        user_cart/products#destroy {:site_version=>/(us|au)/}
                           dresses        (/:site_version)/dresses(.:format)                                                       products/collections#show {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/custom-:product_slug(/:color_name)(.:format)                    :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/styleit-:product_slug(/:color_name)(.:format)                   :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/dress-:product_slug/:color(.:format)                            :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/dress-:product_slug(.:format)                                   products/details#show {:site_version=>/(us|au)/}
                             style GET    (/:site_version)/dresses/style(.:format)                                                 :controller#:action {:site_version=>/(us|au)/}
                             event GET    (/:site_version)/dresses/event(.:format)                                                 :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/body-shape(.:format)                                            spree/products#root_taxon {:site_version=>/(us|au)/, :taxon_root=>"bodyshape"}
                            colour GET    (/:site_version)/dresses/colour(.:format)                                                :controller#:action {:site_version=>/(us|au)/}
                             color GET    (/:site_version)/dresses/color(.:format)                                                 :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/colour/:colour_name(.:format)                                   :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/color/:colour_name(.:format)                                    :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dresses/:event/:style(.:format)                                         spree/products#index {:site_version=>/(us|au)/}
                   dresses_on_sale GET    (/:site_version)/dresses/sale-(:sale)(.:format)                                          products/collections#show {:site_version=>/(us|au)/}
                             taxon GET    (/:site_version)/dresses/*permalink(.:format)                                            products/collections#show {:site_version=>/(us|au)/}
               dress_nested_taxons GET    (/:site_version)/dresses/t/*id(.:format)                                                 taxons#show {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/products(.:format)                                                      redirects#products_index {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/products/:product_id(.:format)                                          redirects#products_show {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/products/:collection/:product_id(.:format)                              redirects#products_show {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/custom-dresses(/*whatever)(.:format)                                    :controller#:action {:site_version=>/(us|au)/}
                       celebrities GET    (/:site_version)/celebrities(.:format)                                                   :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/celebrities(/:id)(.:format)                                             :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/featured-bloggers/:id(.:format)                                         :controller#:action {:site_version=>/(us|au)/}
                  product_variants GET    (/:site_version)/product_variants(.:format)                                              product_variants#show {:site_version=>/(us|au)/}
                        collection        (/:site_version)/collection(.:format)                                                    redirects#products_index {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/collection/:collection/:product_id(.:format)                            redirects#products_show {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/collection/:collection(.:format)                                        redirects#products_index {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/lp/collection(/:collection)(.:format)                                   :controller#:action {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/quick_view/:id(.:format)                                                spree/products#quick_view {:site_version=>/(us|au)/}
                                   POST   (/:site_version)/products/:id/send_to_friend(.:format)                                   spree/products#send_to_friend {:site_version=>/(us|au)/}
                       my_boutique GET    (/:site_version)/my-boutique(.:format)                                                   boutique#show {:site_version=>/(us|au)/}
                     user_boutique GET    (/:site_version)/my-boutique/:user_id(.:format)                                          boutique#show {:site_version=>/(us|au)/}
         user_competition_boutique GET    (/:site_version)/my-boutique/:user_id/:competition_id(.:format)                          boutique#show {:site_version=>/(us|au)/}
              update_image_profile PUT    (/:site_version)/profile/update_image(.:format)                                          users/profiles#update_image {:site_version=>/(us|au)/}
                           profile GET    (/:site_version)/profile(.:format)                                                       users/profiles#show {:site_version=>/(us|au)/}
                                   PUT    (/:site_version)/profile(.:format)                                                       users/profiles#update {:site_version=>/(us|au)/}
                       user_orders GET    (/:site_version)/user_orders(.:format)                                                   users/orders#index {:site_version=>/(us|au)/}
                        user_order GET    (/:site_version)/user_orders/:id(.:format)                                               users/orders#show {:site_version=>/(us|au)/}
                      styleprofile GET    (/:site_version)/styleprofile(.:format)                                                  users/styleprofiles#show {:site_version=>/(us|au)/}
       move_to_cart_wishlists_item GET    (/:site_version)/wishlists_items/:id/move_to_cart(.:format)                              users/wishlists_items#move_to_cart {:site_version=>/(us|au)/}
                   wishlists_items GET    (/:site_version)/wishlists_items(.:format)                                               users/wishlists_items#index {:site_version=>/(us|au)/}
                                   POST   (/:site_version)/wishlists_items(.:format)                                               users/wishlists_items#create {:site_version=>/(us|au)/}
                    wishlists_item DELETE (/:site_version)/wishlists_items/:id(.:format)                                           users/wishlists_items#destroy {:site_version=>/(us|au)/}
                          wishlist GET    (/:site_version)/wishlist(.:format)                                                      users/wishlists_items#index {:site_version=>/(us|au)/}
                           reviews GET    (/:site_version)/reviews(.:format)                                                       users/reviews#index {:site_version=>/(us|au)/}
              product_reservations POST   (/:site_version)/product_reservations(.:format)                                          product_reservations#create {:site_version=>/(us|au)/}
                                   GET    /                                                                                        :controller#:action {:host=>/blog\./}
                                          /*path(.:format)                                                                         :controller#:action {:host=>/blog\./}
                              blog GET    (/:site_version)/blog(.:format)                                                          blog#index {:site_version=>/(us|au)/}
                             about GET    (/:site_version)/blog/about(.:format)                                                    blog#about {:site_version=>/(us|au)/}
                          blog_rss GET    (/:site_version)/blog/rss(.:format)                                                      blog/feeds#index {:site_version=>/(us|au)/, :format=>:rss}
                      blog_authors GET    (/:site_version)/blog/stylists(.:format)                                                 blog/authors#index {:site_version=>/(us|au)/}
                 blog_authors_post GET    (/:site_version)/blog/stylists/:stylist(.:format)                                        blog/authors#show {:site_version=>/(us|au)/}
             blog_red_carpet_posts GET    (/:site_version)/blog/red-carpet-events(.:format)                                        blog/posts#index {:site_version=>/(us|au)/, :type=>"red_carpet"}
              blog_red_carpet_post GET    (/:site_version)/blog/red-carpet-events/:post_slug(.:format)                             blog/posts#show {:site_version=>/(us|au)/, :type=>"red_carpet"}
                blog_search_by_tag GET    (/:site_version)/blog/search/tags/:tag(.:format)                                         blog/searches#by_tag {:site_version=>/(us|au)/}
              blog_search_by_query GET    (/:site_version)/blog/search(.:format)                                                   blog/searches#by_query {:site_version=>/(us|au)/}
            blog_posts_by_category GET    (/:site_version)/blog/:category_slug(.:format)                                           blog/posts#index {:site_version=>/(us|au)/}
             blog_post_by_category GET    (/:site_version)/blog/:category_slug/:post_slug(.:format)                                blog/posts#show {:site_version=>/(us|au)/}
                         blog_post GET    (/:site_version)/blog/posts/:post_slug(.:format)                                         blog/posts#show {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/bloggers/liz-black(.:format)                                            :controller#:action {:site_version=>/(us|au)/}
                    racheletnicole GET    (/:site_version)/bloggers/ren(.:format)                                                  statics#blogger_ren {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/dani-stahl(.:format)                                                    :controller#:action {:site_version=>/(us|au)/}
                          about_us GET    (/:site_version)/about(.:format)                                                         statics#about {:site_version=>/(us|au)/}
                            why_us GET    (/:site_version)/why-us(.:format)                                                        statics#why_us {:site_version=>/(us|au)/}
                              team GET    (/:site_version)/team(.:format)                                                          :controller#:action {:site_version=>/(us|au)/}
                             terms GET    (/:site_version)/terms(.:format)                                                         statics#ecom_terms {:site_version=>/(us|au)/}
                           privacy GET    (/:site_version)/privacy(.:format)                                                       statics#ecom_privacy {:site_version=>/(us|au)/}
                             legal GET    (/:site_version)/legal(.:format)                                                         statics#legal {:site_version=>/(us|au)/}
                              faqs GET    (/:site_version)/faqs(.:format)                                                          statics#faqs {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/how-it-works(.:format)                                                  :controller#:action {:site_version=>/(us|au)/}
                   fashionista2014 GET    (/:site_version)/fashionista2014(.:format)                                               :controller#:action {:site_version=>/(us|au)/}
                  fashionista_info GET    (/:site_version)/fashionista2014/info(.:format)                                          statics#fashionista {:site_version=>/(us|au)/}
                fashionista_winner GET    (/:site_version)/fashionista2014-winners(.:format)                                       statics#fashionista_winner {:site_version=>/(us|au)/}
                 competition_terms GET    (/:site_version)/compterms(.:format)                                                     statics#comp_terms {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/plus-size(.:format)                                                     :controller#:action {:site_version=>/(us|au)/}
              campaigns_newsletter POST   (/:site_version)/campaigns/newsletter(.:format)                                          campaigns/newsletter#create {:site_version=>/(us|au)/}
          new_campaigns_newsletter GET    (/:site_version)/campaigns/newsletter/new(.:format)                                      campaigns/newsletter#new {:site_version=>/(us|au)/}
           campaigns_email_capture POST   (/:site_version)/campaigns/email_capture(.:format)                                       campaigns/email_capture#create {:site_version=>/(us|au)/}
       new_campaigns_email_capture GET    (/:site_version)/campaigns/email_capture/new(.:format)                                   campaigns/email_capture#new {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/fame-chain(.:format)                                                    fame_chains#new {:site_version=>/(us|au)/}
                success_fame_chain GET    (/:site_version)/fame-chain/success(.:format)                                            fame-chains#success {:site_version=>/(us|au)/}
                        fame_chain POST   (/:site_version)/fame-chain(.:format)                                                    fame-chains#create {:site_version=>/(us|au)/}
                    new_fame_chain GET    (/:site_version)/fame-chain/new(.:format)                                                fame-chains#new {:site_version=>/(us|au)/}
                                   GET    (/:site_version)/style-consultation(.:format)                                            style_consultations#new {:site_version=>/(us|au)/}
        success_style_consultation GET    (/:site_version)/style-consultation/success(.:format)                                    style-consultations#success {:site_version=>/(us|au)/}
                style_consultation POST   (/:site_version)/style-consultation(.:format)                                            style-consultations#create {:site_version=>/(us|au)/}
            new_style_consultation GET    (/:site_version)/style-consultation/new(.:format)                                        style-consultations#new {:site_version=>/(us|au)/}
                       returnsform GET    (/:site_version)/returnsform(.:format)                                                   :controller#:action {:site_version=>/(us|au)/}
                      trendsetters GET    (/:site_version)/trendsetters(.:format)                                                  :controller#:action {:site_version=>/(us|au)/}
                         workshops GET    (/:site_version)/workshops(.:format)                                                     :controller#:action {:site_version=>/(us|au)/}
                         thefallen GET    (/:site_version)/thefallen(.:format)                                                     :controller#:action {:site_version=>/(us|au)/}
                    thefallendress GET    (/:site_version)/thefallendress(.:format)                                                :controller#:action {:site_version=>/(us|au)/}
                              root        /(:site_version)(.:format)                                                               index#show {:site_version=>/(us|au)/}
                        style_quiz GET    (/:site_version)/style_quiz(.:format)                                                    style_quiz#show {:site_version=>/(us|au)/}
                                   PUT    (/:site_version)/style_quiz(.:format)                                                    style_quiz#update {:site_version=>/(us|au)/}
                     style_profile GET    (/:site_version)/style_profile(.:format)                                                 style_profiles#show {:site_version=>/(us|au)/}
